{'nome': 'Adamonis', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ADAMONIS.png', 'titolare': 25, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 2243, 'sostituito': 3, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 12.0}
{'nome': 'Scalvini', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SCALVINI.png', 'titolare': 5, 'entrato': 7, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 20, 'presenze': 12, 'minuti_giocati': 473, 'sostituito': 3, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 28.12, '%_sostituzione': 60.0}
{'nome': 'Singo', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SINGO.png', 'titolare': 28, 'entrato': 2, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 1, 'presenze': 30, 'minuti_giocati': 2275, 'sostituito': 14, 'cartellini_gialli': 4, 'cartellini_rossi': 1, '%_bonus_match': 23.33, '%_malus_match': 16.67, '%_match_voto': 93.75, '%_sostituzione': 50.0}
{'nome': 'Skriniar', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SKRINIAR.png', 'titolare': 28, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 4, 'presenze': 28, 'minuti_giocati': 2520, 'sostituito': 0, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 10.71, '%_malus_match': 10.71, '%_match_voto': 87.5, '%_sostituzione': 0.0}
{'nome': 'Smalling', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SMALLING.png', 'titolare': 19, 'entrato': 4, 'squalificato': 0, 'infortunato': 9, 'inutilizzato': 0, 'presenze': 23, 'minuti_giocati': 1727, 'sostituito': 2, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 13.04, '%_malus_match': 4.35, '%_match_voto': 65.62, '%_sostituzione': 10.53}
{'nome': 'Soppy', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SOPPY.png', 'titolare': 6, 'entrato': 16, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 10, 'presenze': 22, 'minuti_giocati': 610, 'sostituito': 6, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 18.18, '%_match_voto': 43.75, '%_sostituzione': 100.0}
{'nome': 'Soumaoro', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SOUMAORO.png', 'titolare': 21, 'entrato': 2, 'squalificato': 2, 'infortunato': 1, 'inutilizzato': 6, 'presenze': 23, 'minuti_giocati': 1823, 'sostituito': 1, 'cartellini_gialli': 6, 'cartellini_rossi': 1, '%_bonus_match': 0.0, '%_malus_match': 30.43, '%_match_voto': 68.75, '%_sostituzione': 4.76}
{'nome': 'Spinazzola', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SPINAZZOLA.png', 'titolare': 5, 'entrato': 0, 'squalificato': 0, 'infortunato': 32, 'inutilizzato': 0, 'presenze': 0, 'minuti_giocati': 388, 'sostituito': 4, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 80.0}
{'nome': 'Stojanovic', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/STOJANOVIC.png', 'titolare': 27, 'entrato': 1, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 3, 'presenze': 28, 'minuti_giocati': 2313, 'sostituito': 7, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 7.14, '%_malus_match': 21.43, '%_match_voto': 87.5, '%_sostituzione': 25.93}
{'nome': 'Strandberg', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/STRANDBERG.png', 'titolare': 11, 'entrato': 0, 'squalificato': 1, 'infortunato': 15, 'inutilizzato': 5, 'presenze': 11, 'minuti_giocati': 934, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 1, '%_bonus_match': 0.0, '%_malus_match': 18.18, '%_match_voto': 34.38, '%_sostituzione': 0.0}
{'nome': 'Stryger-Larsen', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/STRYGER-LARSEN.png', 'titolare': 8, 'entrato': 3, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 21, 'presenze': 11, 'minuti_giocati': 686, 'sostituito': 6, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 9.09, '%_malus_match': 9.09, '%_match_voto': 31.25, '%_sostituzione': 75.0}
{'nome': 'Sutalo', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SUTALO.png', 'titolare': 5, 'entrato': 12, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 15, 'presenze': 17, 'minuti_giocati': 702, 'sostituito': 2, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 37.5, '%_sostituzione': 40.0}
{'nome': 'Svoboda', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/SVOBODA.png', 'titolare': 9, 'entrato': 4, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 17, 'presenze': 13, 'minuti_giocati': 864, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 1, '%_bonus_match': 0.0, '%_malus_match': 15.38, '%_match_voto': 40.62, '%_sostituzione': 11.11}
{'nome': 'Terzic', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/TERZIC.png', 'titolare': 1, 'entrato': 10, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 21, 'presenze': 11, 'minuti_giocati': 220, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 9.09, '%_malus_match': 9.09, '%_match_voto': 15.62, '%_sostituzione': 0.0}
{'nome': 'Theate', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/THEATE.png', 'titolare': 23, 'entrato': 2, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 6, 'presenze': 25, 'minuti_giocati': 2070, 'sostituito': 4, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 8.0, '%_malus_match': 20.0, '%_match_voto': 78.12, '%_sostituzione': 17.39}
{'nome': 'Toljan', 'team': 'Sassuolo', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/TOLJAN.png', 'titolare': 14, 'entrato': 5, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 7, 'presenze': 19, 'minuti_giocati': 1378, 'sostituito': 2, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 5.26, '%_malus_match': 10.53, '%_match_voto': 56.25, '%_sostituzione': 14.29}
{'nome': 'Toloi', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/TOLOI.png', 'titolare': 16, 'entrato': 3, 'squalificato': 2, 'infortunato': 8, 'inutilizzato': 3, 'presenze': 19, 'minuti_giocati': 1396, 'sostituito': 4, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 10.53, '%_malus_match': 31.58, '%_match_voto': 56.25, '%_sostituzione': 25.0}
{'nome': 'Tomori', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/TOMORI.png', 'titolare': 24, 'entrato': 1, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 4, 'presenze': 25, 'minuti_giocati': 2188, 'sostituito': 1, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 12.0, '%_match_voto': 78.12, '%_sostituzione': 4.17}
{'nome': 'Tonelli', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/TONELLI.png', 'titolare': 8, 'entrato': 6, 'squalificato': 0, 'infortunato': 5, 'inutilizzato': 13, 'presenze': 14, 'minuti_giocati': 868, 'sostituito': 1, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 35.71, '%_match_voto': 40.62, '%_sostituzione': 12.5}
{'nome': 'Tuanzebe', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/TUANZEBE.png', 'titolare': 0, 'entrato': 1, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 28, 'presenze': 1, 'minuti_giocati': 10, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 0.0, '%_sostituzione': 0}
{'nome': 'Udogie', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/UDOGIE.png', 'titolare': 21, 'entrato': 6, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 3, 'presenze': 27, 'minuti_giocati': 1801, 'sostituito': 11, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 11.11, '%_malus_match': 11.11, '%_match_voto': 81.25, '%_sostituzione': 52.38}
{'nome': 'Ullmann', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 1, 'entrato': 1, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 30, 'presenze': 2, 'minuti_giocati': 105, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 6.25, '%_sostituzione': 0.0}
{'nome': 'Vanheusden', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/VANHEUSDEN.png', 'titolare': 11, 'entrato': 3, 'squalificato': 0, 'infortunato': 13, 'inutilizzato': 5, 'presenze': 14, 'minuti_giocati': 989, 'sostituito': 3, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 28.57, '%_match_voto': 43.75, '%_sostituzione': 27.27}
{'nome': 'Vasquez', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/VASQUEZ.png', 'titolare': 23, 'entrato': 1, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 7, 'presenze': 24, 'minuti_giocati': 1965, 'sostituito': 4, 'cartellini_gialli': 7, 'cartellini_rossi': 0, '%_bonus_match': 4.17, '%_malus_match': 29.17, '%_match_voto': 75.0, '%_sostituzione': 17.39}
{'nome': 'Venuti', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/VENUTI.png', 'titolare': 14, 'entrato': 3, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 13, 'presenze': 17, 'minuti_giocati': 1157, 'sostituito': 5, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 11.76, '%_match_voto': 46.88, '%_sostituzione': 35.71}
{'nome': 'Veseli', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/VESELI.png', 'titolare': 8, 'entrato': 1, 'squalificato': 1, 'infortunato': 7, 'inutilizzato': 15, 'presenze': 9, 'minuti_giocati': 597, 'sostituito': 3, 'cartellini_gialli': 1, 'cartellini_rossi': 1, '%_bonus_match': 0.0, '%_malus_match': 22.22, '%_match_voto': 25.0, '%_sostituzione': 37.5}
{'nome': 'Vina', 'team': 'Roma', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/VINA.png', 'titolare': 18, 'entrato': 6, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 5, 'presenze': 24, 'minuti_giocati': 1544, 'sostituito': 9, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 4.17, '%_malus_match': 8.33, '%_match_voto': 68.75, '%_sostituzione': 50.0}
{'nome': 'Viti', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 13, 'entrato': 4, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 14, 'presenze': 17, 'minuti_giocati': 1218, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 1, '%_bonus_match': 0.0, '%_malus_match': 11.76, '%_match_voto': 50.0, '%_sostituzione': 7.69}
{'nome': 'Vojvoda', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/VOJVODA.png', 'titolare': 17, 'entrato': 7, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 8, 'presenze': 24, 'minuti_giocati': 1630, 'sostituito': 5, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 8.33, '%_malus_match': 4.17, '%_match_voto': 75.0, '%_sostituzione': 29.41}
{'nome': 'Walukiewicz', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/WALUKIEWICZ.png', 'titolare': 4, 'entrato': 2, 'squalificato': 0, 'infortunato': 24, 'inutilizzato': 2, 'presenze': 6, 'minuti_giocati': 294, 'sostituito': 4, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 16.67, '%_match_voto': 18.75, '%_sostituzione': 100.0}
{'nome': 'Yoshida', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/YOSHIDA.png', 'titolare': 18, 'entrato': 6, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 2, 'presenze': 24, 'minuti_giocati': 1728, 'sostituito': 2, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 20.83, '%_malus_match': 8.33, '%_match_voto': 68.75, '%_sostituzione': 11.11}
{'nome': 'Zanoli', 'team': 'Napoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ZANOLI.png', 'titolare': 2, 'entrato': 6, 'squalificato': 0, 'infortunato': 5, 'inutilizzato': 19, 'presenze': 8, 'minuti_giocati': 219, 'sostituito': 0, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 9.38, '%_sostituzione': 0.0}
{'nome': 'Zappa', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ZAPPA.png', 'titolare': 11, 'entrato': 13, 'squalificato': 1, 'infortunato': 1, 'inutilizzato': 6, 'presenze': 24, 'minuti_giocati': 1135, 'sostituito': 6, 'cartellini_gialli': 2, 'cartellini_rossi': 1, '%_bonus_match': 0.0, '%_malus_match': 12.5, '%_match_voto': 65.62, '%_sostituzione': 54.55}
{'nome': 'Zappacosta', 'team': 'Atalanta', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ZAPPACOSTA.png', 'titolare': 22, 'entrato': 5, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 4, 'presenze': 27, 'minuti_giocati': 1739, 'sostituito': 14, 'cartellini_gialli': 6, 'cartellini_rossi': 0, '%_bonus_match': 14.81, '%_malus_match': 22.22, '%_match_voto': 75.0, '%_sostituzione': 63.64}
{'nome': 'Zeegelaar', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ZEEGELAAR.png', 'titolare': 6, 'entrato': 7, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 19, 'presenze': 13, 'minuti_giocati': 617, 'sostituito': 1, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 15.38, '%_match_voto': 34.38, '%_sostituzione': 16.67}
{'nome': 'Zima', 'team': 'Torino', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ZIMA.png', 'titolare': 9, 'entrato': 6, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 17, 'presenze': 15, 'minuti_giocati': 917, 'sostituito': 1, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 13.33, '%_match_voto': 40.62, '%_sostituzione': 11.11}
{'nome': 'Zortea', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ZORTEA.png', 'titolare': 9, 'entrato': 13, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 7, 'presenze': 22, 'minuti_giocati': 992, 'sostituito': 5, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 13.64, '%_malus_match': 9.09, '%_match_voto': 53.12, '%_sostituzione': 55.56}
{'nome': 'Aebischer', 'team': 'Bologna', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/AEBISCHER.png', 'titolare': 2, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 26, 'presenze': 6, 'minuti_giocati': 199, 'sostituito': 1, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 9.38, '%_sostituzione': 50.0}
{'nome': 'Agudelo', 'team': 'Spezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/AGUDELO.png', 'titolare': 7, 'entrato': 10, 'squalificato': 1, 'infortunato': 10, 'inutilizzato': 4, 'presenze': 17, 'minuti_giocati': 810, 'sostituito': 4, 'cartellini_gialli': 2, 'cartellini_rossi': 1, '%_bonus_match': 17.65, '%_malus_match': 11.76, '%_match_voto': 53.12, '%_sostituzione': 57.14}
{'nome': 'Akpa-Akpro', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/AKPA-AKPRO.png', 'titolare': 4, 'entrato': 5, 'squalificato': 0, 'infortunato': 3, 'inutilizzato': 20, 'presenze': 9, 'minuti_giocati': 301, 'sostituito': 4, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 11.11, '%_match_voto': 18.75, '%_sostituzione': 100.0}
{'nome': 'Amiri', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/AMIRI.png', 'titolare': 3, 'entrato': 4, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 25, 'presenze': 7, 'minuti_giocati': 275, 'sostituito': 3, 'cartellini_gialli': 0, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 0.0, '%_match_voto': 18.75, '%_sostituzione': 100.0}
{'nome': 'Amrabat', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/AMRABAT.png', 'titolare': 4, 'entrato': 14, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 12, 'presenze': 18, 'minuti_giocati': 558, 'sostituito': 2, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 5.56, '%_malus_match': 22.22, '%_match_voto': 40.62, '%_sostituzione': 50.0}
{'nome': 'Aramu', 'team': 'Venezia', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ARAMU.png', 'titolare': 21, 'entrato': 5, 'squalificato': 3, 'infortunato': 2, 'inutilizzato': 1, 'presenze': 26, 'minuti_giocati': 1717, 'sostituito': 16, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 30.77, '%_malus_match': 19.23, '%_match_voto': 81.25, '%_sostituzione': 76.19}
{'nome': 'Arslan', 'team': 'Udinese', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ARSLAN.png', 'titolare': 18, 'entrato': 7, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 6, 'presenze': 25, 'minuti_giocati': 1434, 'sostituito': 18, 'cartellini_gialli': 8, 'cartellini_rossi': 0, '%_bonus_match': 4.0, '%_malus_match': 32.0, '%_match_voto': 75.0, '%_sostituzione': 100.0}
{'nome': 'Arthur', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ARTHUR.png', 'titolare': 10, 'entrato': 8, 'squalificato': 0, 'infortunato': 6, 'inutilizzato': 8, 'presenze': 18, 'minuti_giocati': 885, 'sostituito': 5, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 11.11, '%_match_voto': 43.75, '%_sostituzione': 50.0}
{'nome': 'Askildsen', 'team': 'Sampdoria', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/ASKILDSEN.png', 'titolare': 7, 'entrato': 9, 'squalificato': 1, 'infortunato': 4, 'inutilizzato': 11, 'presenze': 16, 'minuti_giocati': 723, 'sostituito': 6, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 31.25, '%_match_voto': 43.75, '%_sostituzione': 85.71}
{'nome': 'Asllani', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 8, 'entrato': 9, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 15, 'presenze': 17, 'minuti_giocati': 826, 'sostituito': 1, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 11.76, '%_match_voto': 37.5, '%_sostituzione': 12.5}
{'nome': 'Badelj', 'team': 'Genoa', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BADELJ.png', 'titolare': 29, 'entrato': 0, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 2, 'presenze': 29, 'minuti_giocati': 2466, 'sostituito': 9, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 10.34, '%_match_voto': 90.62, '%_sostituzione': 31.03}
{'nome': 'Bajrami', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BAJRAMI.png', 'titolare': 21, 'entrato': 9, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 2, 'presenze': 30, 'minuti_giocati': 1830, 'sostituito': 16, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 26.67, '%_malus_match': 6.67, '%_match_voto': 90.62, '%_sostituzione': 76.19}
{'nome': 'Bakayoko', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BAKAYOKO.png', 'titolare': 5, 'entrato': 7, 'squalificato': 0, 'infortunato': 7, 'inutilizzato': 13, 'presenze': 12, 'minuti_giocati': 482, 'sostituito': 4, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 25.0, '%_match_voto': 34.38, '%_sostituzione': 80.0}
{'nome': 'Bandinelli', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BANDINELLI.png', 'titolare': 19, 'entrato': 11, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 1, 'presenze': 30, 'minuti_giocati': 1581, 'sostituito': 19, 'cartellini_gialli': 8, 'cartellini_rossi': 0, '%_bonus_match': 16.67, '%_malus_match': 26.67, '%_match_voto': 87.5, '%_sostituzione': 100.0}
{'nome': 'Barak', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BARAK.png', 'titolare': 23, 'entrato': 2, 'squalificato': 0, 'infortunato': 4, 'inutilizzato': 3, 'presenze': 25, 'minuti_giocati': 2041, 'sostituito': 5, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 36.0, '%_malus_match': 12.0, '%_match_voto': 78.12, '%_sostituzione': 21.74}
{'nome': 'Barella', 'team': 'Inter', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BARELLA.png', 'titolare': 29, 'entrato': 0, 'squalificato': 1, 'infortunato': 0, 'inutilizzato': 2, 'presenze': 29, 'minuti_giocati': 2392, 'sostituito': 15, 'cartellini_gialli': 7, 'cartellini_rossi': 0, '%_bonus_match': 34.48, '%_malus_match': 24.14, '%_match_voto': 90.62, '%_sostituzione': 51.72}
{'nome': 'Baselli', 'team': 'Cagliari', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BASELLI.png', 'titolare': 2, 'entrato': 10, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 18, 'presenze': 12, 'minuti_giocati': 386, 'sostituito': 2, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 8.33, '%_match_voto': 31.25, '%_sostituzione': 100.0}
{'nome': 'Basic', 'team': 'Lazio', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BASIC.png', 'titolare': 7, 'entrato': 16, 'squalificato': 0, 'infortunato': 1, 'inutilizzato': 8, 'presenze': 23, 'minuti_giocati': 752, 'sostituito': 5, 'cartellini_gialli': 3, 'cartellini_rossi': 0, '%_bonus_match': 8.7, '%_malus_match': 13.04, '%_match_voto': 43.75, '%_sostituzione': 71.43}
{'nome': 'Benassi', 'team': 'Empoli', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BENASSI.png', 'titolare': 3, 'entrato': 11, 'squalificato': 0, 'infortunato': 2, 'inutilizzato': 16, 'presenze': 14, 'minuti_giocati': 408, 'sostituito': 3, 'cartellini_gialli': 2, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 14.29, '%_match_voto': 34.38, '%_sostituzione': 100.0}
{'nome': 'Bennacer', 'team': 'Milan', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BENNACER.png', 'titolare': 14, 'entrato': 12, 'squalificato': 1, 'infortunato': 2, 'inutilizzato': 3, 'presenze': 26, 'minuti_giocati': 1330, 'sostituito': 10, 'cartellini_gialli': 5, 'cartellini_rossi': 0, '%_bonus_match': 7.69, '%_malus_match': 19.23, '%_match_voto': 75.0, '%_sostituzione': 71.43}
{'nome': 'Bernardeschi', 'team': 'Juventus', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BERNARDESCHI.png', 'titolare': 12, 'entrato': 10, 'squalificato': 1, 'infortunato': 5, 'inutilizzato': 4, 'presenze': 22, 'minuti_giocati': 1137, 'sostituito': 10, 'cartellini_gialli': 4, 'cartellini_rossi': 0, '%_bonus_match': 18.18, '%_malus_match': 18.18, '%_match_voto': 62.5, '%_sostituzione': 83.33}
{'nome': 'Bessa', 'team': 'Verona', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BESSA.png', 'titolare': 5, 'entrato': 17, 'squalificato': 1, 'infortunato': 2, 'inutilizzato': 7, 'presenze': 22, 'minuti_giocati': 737, 'sostituito': 5, 'cartellini_gialli': 3, 'cartellini_rossi': 1, '%_bonus_match': 9.09, '%_malus_match': 18.18, '%_match_voto': 53.12, '%_sostituzione': 100.0}
{'nome': 'Bianco', 'team': 'Fiorentina', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/BIANCO.png', 'titolare': 1, 'entrato': 0, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 32, 'presenze': 0, 'minuti_giocati': 220, 'sostituito': 0, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0, '%_malus_match': 0, '%_match_voto': 0.0, '%_sostituzione': 0.0}
{'nome': 'Bohinen', 'team': 'Salernitana', 'img': 'https://content.fantacalcio.it/web/campioncini/card2021/NO-CAMPIONCINO.png', 'titolare': 1, 'entrato': 3, 'squalificato': 0, 'infortunato': 0, 'inutilizzato': 28, 'presenze': 4, 'minuti_giocati': 126, 'sostituito': 1, 'cartellini_gialli': 1, 'cartellini_rossi': 0, '%_bonus_match': 0.0, '%_malus_match': 25.0, '%_match_voto': 9.38, '%_sostituzione': 100.0}
